Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A          638          638  data/resourcepacks/vanilla/images/blocks/sandstone_bottom.png
2016-06-02 06:08:33 ....A          596          596  data/resourcepacks/vanilla/images/blocks/sandstone_carved.png
2016-06-02 06:08:33 ....A          777          777  data/resourcepacks/vanilla/images/blocks/sandstone_normal.png
2016-06-02 06:08:33 ....A          544          544  data/resourcepacks/vanilla/images/blocks/sandstone_smooth.png
2016-06-02 06:08:33 ....A          641          641  data/resourcepacks/vanilla/images/blocks/sandstone_top.png
2016-06-02 06:08:33 ....A          305          305  data/resourcepacks/vanilla/images/blocks/sapling_acacia.png
2016-06-02 06:08:33 ....A          225          225  data/resourcepacks/vanilla/images/blocks/sapling_birch.png
2016-06-02 06:08:33 ....A          239          239  data/resourcepacks/vanilla/images/blocks/sapling_jungle.png
2016-06-02 06:08:33 ....A          278          278  data/resourcepacks/vanilla/images/blocks/sapling_oak.png
2016-06-02 06:08:33 ....A          310          310  data/resourcepacks/vanilla/images/blocks/sapling_roofed_oak.png
2016-06-02 06:08:33 ....A          211          211  data/resourcepacks/vanilla/images/blocks/sapling_spruce.png
2016-06-02 06:08:33 ....A         2960         2960  data/resourcepacks/vanilla/images/blocks/sea_lantern.png
2016-06-02 06:08:33 ....A          716          716  data/resourcepacks/vanilla/images/blocks/slime.png
2016-06-02 06:08:33 ....A          207          207  data/resourcepacks/vanilla/images/blocks/snow.png
2016-06-02 06:08:33 ....A          633          633  data/resourcepacks/vanilla/images/blocks/soul_sand.png
2016-06-02 06:08:33 ....A          562          562  data/resourcepacks/vanilla/images/blocks/sponge.png
2016-06-02 06:08:33 ....A          223          223  data/resourcepacks/vanilla/images/blocks/stone.png
2016-06-02 06:08:33 ....A          402          402  data/resourcepacks/vanilla/images/blocks/stonebrick.png
2016-06-02 06:08:33 ....A          413          413  data/resourcepacks/vanilla/images/blocks/stonebrick_carved.png
2016-06-02 06:08:33 ....A          469          469  data/resourcepacks/vanilla/images/blocks/stonebrick_cracked.png
2016-06-02 06:08:33 ....A          545          545  data/resourcepacks/vanilla/images/blocks/stonebrick_mossy.png
2016-06-02 06:08:33 ....A          566          566  data/resourcepacks/vanilla/images/blocks/stonecutter_bottom.png
2016-06-02 06:08:33 ....A          580          580  data/resourcepacks/vanilla/images/blocks/stonecutter_other_side.png
2016-06-02 06:08:33 ....A          583          583  data/resourcepacks/vanilla/images/blocks/stonecutter_side.png
2016-06-02 06:08:33 ....A          511          511  data/resourcepacks/vanilla/images/blocks/stonecutter_top.png
2016-06-02 06:08:33 ....A          792          792  data/resourcepacks/vanilla/images/blocks/stone_andesite.png
2016-06-02 06:08:33 ....A          730          730  data/resourcepacks/vanilla/images/blocks/stone_andesite_smooth.png
2016-06-02 06:08:33 ....A          613          613  data/resourcepacks/vanilla/images/blocks/stone_diorite.png
2016-06-02 06:08:33 ....A          560          560  data/resourcepacks/vanilla/images/blocks/stone_diorite_smooth.png
2016-06-02 06:08:33 ....A          484          484  data/resourcepacks/vanilla/images/blocks/stone_granite.png
2016-06-02 06:08:33 ....A          435          435  data/resourcepacks/vanilla/images/blocks/stone_granite_smooth.png
2016-06-02 06:08:33 ....A          271          271  data/resourcepacks/vanilla/images/blocks/stone_slab_side.png
2016-06-02 06:08:33 ....A          252          252  data/resourcepacks/vanilla/images/blocks/stone_slab_top.png
2016-06-02 06:08:33 ....A          363          363  data/resourcepacks/vanilla/images/blocks/tallgrass.png
2016-06-02 06:08:33 ....A         1068          594  data/resourcepacks/vanilla/images/blocks/tallgrass.tga
2016-06-02 06:08:33 ....A         1068          476  data/resourcepacks/vanilla/images/blocks/tallgrass_carried.tga
2016-06-02 06:08:33 ....A          112          112  data/resourcepacks/vanilla/images/blocks/tnt_bottom.png
2016-06-02 06:08:33 ....A          212          212  data/resourcepacks/vanilla/images/blocks/tnt_side.png
2016-06-02 06:08:33 ....A          237          237  data/resourcepacks/vanilla/images/blocks/tnt_top.png
2016-06-02 06:08:33 ....A          159          159  data/resourcepacks/vanilla/images/blocks/torch_on.png
2016-06-02 06:08:33 ....A          357          357  data/resourcepacks/vanilla/images/blocks/trapdoor.png
2016-06-02 06:08:33 ....A          171          171  data/resourcepacks/vanilla/images/blocks/trip_wire.png
2016-06-02 06:08:33 ....A          233          233  data/resourcepacks/vanilla/images/blocks/trip_wire_source.png
2016-06-02 06:08:33 ....A          235          235  data/resourcepacks/vanilla/images/blocks/vine.png
2016-06-02 06:08:33 ....A          263          263  data/resourcepacks/vanilla/images/blocks/vine_carried.png
2016-06-02 06:08:33 ....A          393          393  data/resourcepacks/vanilla/images/blocks/water.png
2016-06-02 06:08:33 ....A          185          185  data/resourcepacks/vanilla/images/blocks/waterlily.png
2016-06-02 06:08:33 ....A          213          213  data/resourcepacks/vanilla/images/blocks/web.png
2016-06-02 06:08:33 ....A          100          100  data/resourcepacks/vanilla/images/blocks/wheat_stage_0.png
2016-06-02 06:08:33 ....A          155          155  data/resourcepacks/vanilla/images/blocks/wheat_stage_1.png
2016-06-02 06:08:33 ....A          257          257  data/resourcepacks/vanilla/images/blocks/wheat_stage_2.png
2016-06-02 06:08:33 ....A          379          379  data/resourcepacks/vanilla/images/blocks/wheat_stage_3.png
2016-06-02 06:08:33 ....A          454          454  data/resourcepacks/vanilla/images/blocks/wheat_stage_4.png
2016-06-02 06:08:33 ....A          534          534  data/resourcepacks/vanilla/images/blocks/wheat_stage_5.png
2016-06-02 06:08:33 ....A          562          562  data/resourcepacks/vanilla/images/blocks/wheat_stage_6.png
2016-06-02 06:08:33 ....A          621          621  data/resourcepacks/vanilla/images/blocks/wheat_stage_7.png
2016-06-02 06:08:33 ....A          380          380  data/resourcepacks/vanilla/images/blocks/wool_colored_black.png
2016-06-02 06:08:33 ....A          482          482  data/resourcepacks/vanilla/images/blocks/wool_colored_blue.png
2016-06-02 06:08:33 ....A          405          405  data/resourcepacks/vanilla/images/blocks/wool_colored_brown.png
2016-06-02 06:08:33 ....A          479          479  data/resourcepacks/vanilla/images/blocks/wool_colored_cyan.png
2016-06-02 06:08:33 ....A          360          360  data/resourcepacks/vanilla/images/blocks/wool_colored_gray.png
2016-06-02 06:08:33 ....A          403          403  data/resourcepacks/vanilla/images/blocks/wool_colored_green.png
2016-06-02 06:08:33 ....A          509          509  data/resourcepacks/vanilla/images/blocks/wool_colored_light_blue.png
2016-06-02 06:08:33 ....A          491          491  data/resourcepacks/vanilla/images/blocks/wool_colored_lime.png
2016-06-02 06:08:33 ....A          495          495  data/resourcepacks/vanilla/images/blocks/wool_colored_magenta.png
2016-06-02 06:08:33 ....A          461          461  data/resourcepacks/vanilla/images/blocks/wool_colored_orange.png
2016-06-02 06:08:33 ....A          513          513  data/resourcepacks/vanilla/images/blocks/wool_colored_pink.png
2016-06-02 06:08:33 ....A          501          501  data/resourcepacks/vanilla/images/blocks/wool_colored_purple.png
2016-06-02 06:08:33 ....A          462          462  data/resourcepacks/vanilla/images/blocks/wool_colored_red.png
2016-06-02 06:08:33 ....A          489          489  data/resourcepacks/vanilla/images/blocks/wool_colored_silver.png
2016-06-02 06:08:33 ....A          507          507  data/resourcepacks/vanilla/images/blocks/wool_colored_white.png
2016-06-02 06:08:33 ....A          475          475  data/resourcepacks/vanilla/images/blocks/wool_colored_yellow.png
2016-08-12 09:52:35 ....A          130          130  data/resourcepacks/vanilla/images/blocks/_end_stone.png
2016-06-02 06:08:33 ....A         6705         6705  data/resourcepacks/vanilla/images/cauldron_still.png
2016-06-02 06:08:33 ....A          884          873  data/resourcepacks/vanilla/images/compass-atlas.png
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/vanilla/images/entity
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/vanilla/images/entity/boat
2016-06-02 06:08:33 ....A         3510         3510  data/resourcepacks/vanilla/images/entity/boat/boat_acacia.png
2016-06-02 06:08:33 ....A         3642         3642  data/resourcepacks/vanilla/images/entity/boat/boat_birch.png
2016-06-02 06:08:33 ....A         2989         2989  data/resourcepacks/vanilla/images/entity/boat/boat_darkoak.png
2016-06-02 06:08:33 ....A         3467         3467  data/resourcepacks/vanilla/images/entity/boat/boat_jungle.png
2016-06-02 06:08:33 ....A         3488         3488  data/resourcepacks/vanilla/images/entity/boat/boat_oak.png
2016-06-02 06:08:33 ....A         3269         3269  data/resourcepacks/vanilla/images/entity/boat/boat_spruce.png
2016-06-02 06:08:33 ....A         1015          320  data/resourcepacks/vanilla/images/entity/enchanting_table_book.png
2016-06-02 06:08:33 ....A          112          112  data/resourcepacks/vanilla/images/entity/enchanting_table_book_shadow.png
2016-06-02 06:08:33 ....A          543          543  data/resourcepacks/vanilla/images/entity/experience_orb.png
2016-06-02 06:08:33 ....A          150          150  data/resourcepacks/vanilla/images/entity/fishhook.png
2016-06-02 06:08:33 ....A          415          415  data/resourcepacks/vanilla/images/entity/lead_knot.png
2016-06-02 06:08:33 ....A          151          151  data/resourcepacks/vanilla/images/entity/lead_rope.png
2016-06-02 06:08:33 ....A         2090         2090  data/resourcepacks/vanilla/images/entity/minecart.png
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/vanilla/images/entity/pistonarm
2016-06-02 06:08:33 ....A          935          935  data/resourcepacks/vanilla/images/entity/pistonarm/pistonArm.png
2016-06-02 06:08:33 ....A         1350         1350  data/resourcepacks/vanilla/images/entity/pistonarm/pistonArmSticky.png
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/vanilla/images/environment
2016-06-02 06:08:33 ....A         7880         7875  data/resourcepacks/vanilla/images/environment/clouds.png
2016-06-02 06:08:33 ....A          102          102  data/resourcepacks/vanilla/images/environment/destroy_stage_0.png
2016-06-02 06:08:33 ....A          115          115  data/resourcepacks/vanilla/images/environment/destroy_stage_1.png
2016-06-02 06:08:33 ....A          123          123  data/resourcepacks/vanilla/images/environment/destroy_stage_2.png
2016-06-02 06:08:33 ....A          145          145  data/resourcepacks/vanilla/images/environment/destroy_stage_3.png
2016-06-02 06:08:33 ....A          155          155  data/resourcepacks/vanilla/images/environment/destroy_stage_4.png
2016-06-02 06:08:33 ....A          169          169  data/resourcepacks/vanilla/images/environment/destroy_stage_5.png
2016-06-02 06:08:33 ....A          179          179  data/resourcepacks/vanilla/images/environment/destroy_stage_6.png
2016-06-02 06:08:33 ....A          190          190  data/resourcepacks/vanilla/images/environment/destroy_stage_7.png
2016-06-02 06:08:33 ....A          211          211  data/resourcepacks/vanilla/images/environment/destroy_stage_8.png
2016-06-02 06:08:33 ....A          218          218  data/resourcepacks/vanilla/images/environment/destroy_stage_9.png
2016-06-02 06:08:33 ....A         1142         1142  data/resourcepacks/vanilla/images/environment/moon_phases.png
2016-06-02 06:08:33 ....A         1771         1771  data/resourcepacks/vanilla/images/environment/rain.png
2016-06-02 06:08:33 ....A          354          354  data/resourcepacks/vanilla/images/environment/snow.png
2016-06-02 06:08:33 ....A          523          523  data/resourcepacks/vanilla/images/environment/sun.png
2016-06-02 06:08:33 ....A          490          490  data/resourcepacks/vanilla/images/environment/weather.png
2016-06-02 06:08:33 ....A        10685        10685  data/resourcepacks/vanilla/images/fire_atlas.png
2016-06-02 06:08:33 ....A        12506        12506  data/resourcepacks/vanilla/images/fire_layer_0.png
2016-06-02 14:37:20 D....            0            0  data/resourcepacks/vanilla/images/item
2016-06-02 14:37:20 D....            0            0  data/resourcepacks/vanilla/images/items
2016-06-02 06:08:33 ....A        44266        40645  data/resourcepacks/vanilla/images/items-opaque.png
2016-06-02 06:08:33 ....A          241          241  data/resourcepacks/vanilla/images/items/apple.png
2016-06-02 06:08:33 ....A          164          164  data/resourcepacks/vanilla/images/items/apple_golden.png
2016-06-02 06:08:33 ....A          148          148  data/resourcepacks/vanilla/images/items/arrow.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/vanilla/images/items/bed.png
2016-06-02 06:08:33 ....A          373          373  data/resourcepacks/vanilla/images/items/beef_cooked.png
2016-06-02 06:08:33 ....A          285          285  data/resourcepacks/vanilla/images/items/beef_raw.png
2016-06-02 06:08:33 ....A          341          341  data/resourcepacks/vanilla/images/items/beetroot.png
2016-06-02 06:08:33 ....A          165          165  data/resourcepacks/vanilla/images/items/beetroot_soup.png
2016-06-02 06:08:33 ....A          278          278  data/resourcepacks/vanilla/images/items/blaze_powder.png
2016-06-02 06:08:33 ....A          168          168  data/resourcepacks/vanilla/images/items/blaze_rod.png
2016-06-02 06:08:33 ....A          204          204  data/resourcepacks/vanilla/images/items/boat.png
2016-06-02 06:08:33 ....A          287          287  data/resourcepacks/vanilla/images/items/boat_acacia.png
2016-06-02 06:08:33 ....A          295          295  data/resourcepacks/vanilla/images/items/boat_birch.png
2016-06-02 06:08:33 ....A          277          277  data/resourcepacks/vanilla/images/items/boat_darkoak.png
2016-06-02 06:08:33 ....A          285          285  data/resourcepacks/vanilla/images/items/boat_jungle.png
2016-06-02 06:08:33 ....A          286          286  data/resourcepacks/vanilla/images/items/boat_oak.png
2016-06-02 06:08:33 ....A          277          277  data/resourcepacks/vanilla/images/items/boat_spruce.png
2016-06-02 06:08:33 ....A          187          187  data/resourcepacks/vanilla/images/items/bone.png
2016-06-02 06:08:33 ....A          448          448  data/resourcepacks/vanilla/images/items/book_enchanted.png
2016-06-02 06:08:33 ....A          211          211  data/resourcepacks/vanilla/images/items/book_normal.png
2016-06-02 06:08:33 ....A          242          242  data/resourcepacks/vanilla/images/items/book_portfolio.png
2016-06-02 06:08:33 ....A          333          333  data/resourcepacks/vanilla/images/items/book_writable.png
2016-06-02 06:08:33 ....A          274          274  data/resourcepacks/vanilla/images/items/book_written.png
2016-06-02 06:08:33 ....A          149          149  data/resourcepacks/vanilla/images/items/bowl.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/bow_pulling_0.png
2016-06-02 06:08:33 ....A          249          249  data/resourcepacks/vanilla/images/items/bow_pulling_1.png
2016-06-02 06:08:33 ....A          248          248  data/resourcepacks/vanilla/images/items/bow_pulling_2.png
2016-06-02 06:08:33 ....A          227          227  data/resourcepacks/vanilla/images/items/bow_standby.png
2016-06-02 06:08:33 ....A          233          233  data/resourcepacks/vanilla/images/items/bread.png
2016-06-02 06:08:33 ....A          291          291  data/resourcepacks/vanilla/images/items/brewing_stand.png
2016-06-02 06:08:33 ....A          188          188  data/resourcepacks/vanilla/images/items/brick.png
2016-06-02 06:08:33 ....A          195          195  data/resourcepacks/vanilla/images/items/bucket_empty.png
2016-06-02 06:08:33 ....A          284          284  data/resourcepacks/vanilla/images/items/bucket_lava.png
2016-06-02 06:08:33 ....A          189          189  data/resourcepacks/vanilla/images/items/bucket_milk.png
2016-06-02 06:08:33 ....A          237          237  data/resourcepacks/vanilla/images/items/bucket_water.png
2016-06-02 06:08:33 ....A          239          239  data/resourcepacks/vanilla/images/items/cake.png
2016-06-02 06:08:33 ....A          179          179  data/resourcepacks/vanilla/images/items/camera.png
2016-06-02 06:08:33 ....A          336          336  data/resourcepacks/vanilla/images/items/carrot.png
2016-06-02 06:08:33 ....A          274          274  data/resourcepacks/vanilla/images/items/carrot_golden.png
2016-06-02 06:08:33 ....A          220          220  data/resourcepacks/vanilla/images/items/carrot_on_a_stick.png
2016-06-02 06:08:33 ....A          331          331  data/resourcepacks/vanilla/images/items/cauldron.png
2016-06-02 06:08:33 ....A          163          163  data/resourcepacks/vanilla/images/items/chainmail_boots.png
2016-06-02 06:08:33 ....A          193          193  data/resourcepacks/vanilla/images/items/chainmail_chestplate.png
2016-06-02 06:08:33 ....A          169          169  data/resourcepacks/vanilla/images/items/chainmail_helmet.png
2016-06-02 06:08:33 ....A          166          166  data/resourcepacks/vanilla/images/items/chainmail_leggings.png
2016-06-02 06:08:33 ....A          335          335  data/resourcepacks/vanilla/images/items/charcoal.png
2016-06-02 06:08:33 ....A          289          289  data/resourcepacks/vanilla/images/items/chicken_cooked.png
2016-06-02 06:08:33 ....A          313          313  data/resourcepacks/vanilla/images/items/chicken_raw.png
2016-06-02 06:08:33 ....A          177          177  data/resourcepacks/vanilla/images/items/clay_ball.png
2016-06-02 06:08:33 ....A          260          260  data/resourcepacks/vanilla/images/items/clock_item.png
2016-06-02 06:08:33 ....A          267          267  data/resourcepacks/vanilla/images/items/coal.png
2016-06-02 06:08:33 ....A          777          777  data/resourcepacks/vanilla/images/items/comparator.png
2016-06-02 06:08:33 ....A          212          212  data/resourcepacks/vanilla/images/items/compass_item.png
2016-06-02 06:08:33 ....A          225          225  data/resourcepacks/vanilla/images/items/cookie.png
2016-06-02 06:08:33 ....A          210          210  data/resourcepacks/vanilla/images/items/diamond.png
2016-06-02 06:08:33 ....A          171          171  data/resourcepacks/vanilla/images/items/diamond_axe.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/vanilla/images/items/diamond_boots.png
2016-06-02 06:08:33 ....A          175          175  data/resourcepacks/vanilla/images/items/diamond_chestplate.png
2016-06-02 06:08:33 ....A          140          140  data/resourcepacks/vanilla/images/items/diamond_helmet.png
2016-06-02 06:08:33 ....A          151          151  data/resourcepacks/vanilla/images/items/diamond_hoe.png
2016-06-02 06:08:33 ....A          206          206  data/resourcepacks/vanilla/images/items/diamond_horse_armor.png
2016-06-02 06:08:33 ....A          136          136  data/resourcepacks/vanilla/images/items/diamond_leggings.png
2016-06-02 06:08:33 ....A          181          181  data/resourcepacks/vanilla/images/items/diamond_pickaxe.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/vanilla/images/items/diamond_shovel.png
2016-06-02 06:08:33 ....A          182          182  data/resourcepacks/vanilla/images/items/diamond_sword.png
2016-06-02 06:08:33 ....A          130          130  data/resourcepacks/vanilla/images/items/door_acacia.png
2016-06-02 06:08:33 ....A          160          160  data/resourcepacks/vanilla/images/items/door_birch.png
2016-06-02 06:08:33 ....A          136          136  data/resourcepacks/vanilla/images/items/door_dark_oak.png
2016-06-02 06:08:33 ....A          140          140  data/resourcepacks/vanilla/images/items/door_iron.png
2016-06-02 06:08:33 ....A          138          138  data/resourcepacks/vanilla/images/items/door_jungle.png
2016-06-02 06:08:33 ....A          132          132  data/resourcepacks/vanilla/images/items/door_spruce.png
2016-06-02 06:08:33 ....A          146          146  data/resourcepacks/vanilla/images/items/door_wood.png
2016-06-02 06:08:33 ....A          178          178  data/resourcepacks/vanilla/images/items/dye_powder_black.png
2016-06-02 06:08:33 ....A          226          226  data/resourcepacks/vanilla/images/items/dye_powder_blue.png
2016-06-02 06:08:33 ....A          238          238  data/resourcepacks/vanilla/images/items/dye_powder_brown.png
2016-06-02 06:08:33 ....A          210          210  data/resourcepacks/vanilla/images/items/dye_powder_cyan.png
2016-06-02 06:08:33 ....A          162          162  data/resourcepacks/vanilla/images/items/dye_powder_gray.png
2016-06-02 06:08:33 ....A          213          213  data/resourcepacks/vanilla/images/items/dye_powder_green.png
2016-06-02 06:08:33 ....A          174          174  data/resourcepacks/vanilla/images/items/dye_powder_light_blue.png
2016-06-02 06:08:33 ....A          157          157  data/resourcepacks/vanilla/images/items/dye_powder_lime.png
2016-06-02 06:08:33 ....A          165          165  data/resourcepacks/vanilla/images/items/dye_powder_magenta.png
2016-06-02 06:08:33 ....A          194          194  data/resourcepacks/vanilla/images/items/dye_powder_orange.png
2016-06-02 06:08:33 ....A          158          158  data/resourcepacks/vanilla/images/items/dye_powder_pink.png
2016-06-02 06:08:33 ....A          157          157  data/resourcepacks/vanilla/images/items/dye_powder_purple.png
2016-06-02 06:08:33 ....A          192          192  data/resourcepacks/vanilla/images/items/dye_powder_red.png
2016-06-02 06:08:33 ....A          192          192  data/resourcepacks/vanilla/images/items/dye_powder_silver.png
2016-06-02 06:08:33 ....A          237          237  data/resourcepacks/vanilla/images/items/dye_powder_white.png
2016-06-02 06:08:33 ....A          209          209  data/resourcepacks/vanilla/images/items/dye_powder_yellow.png
2016-06-02 06:08:33 ....A          161          161  data/resourcepacks/vanilla/images/items/egg.png
2016-06-02 06:08:33 ....A          321          321  data/resourcepacks/vanilla/images/items/egg_bat.png
2016-06-02 06:08:33 ....A          392          392  data/resourcepacks/vanilla/images/items/egg_blaze.png
2016-06-02 06:08:33 ....A          354          354  data/resourcepacks/vanilla/images/items/egg_cave_spider.png
2016-06-02 06:08:33 ....A          335          335  data/resourcepacks/vanilla/images/items/egg_chicken.png
2016-06-02 06:08:33 ....A          358          358  data/resourcepacks/vanilla/images/items/egg_cow.png
2016-06-02 06:08:33 ....A          268          268  data/resourcepacks/vanilla/images/items/egg_creeper.png
2016-06-02 06:08:33 ....A          373          373  data/resourcepacks/vanilla/images/items/egg_donkey.png
2016-06-02 06:08:33 ....A          239          239  data/resourcepacks/vanilla/images/items/egg_enderman.png
2016-06-02 06:08:33 ....A          306          306  data/resourcepacks/vanilla/images/items/egg_endermite.png
2016-06-02 06:08:33 ....A          367          367  data/resourcepacks/vanilla/images/items/egg_ghast.png
2016-06-02 06:08:33 ....A          387          387  data/resourcepacks/vanilla/images/items/egg_guardian.png
2016-06-02 06:08:33 ....A          384          384  data/resourcepacks/vanilla/images/items/egg_horse.png
2016-06-02 06:08:33 ....A          392          392  data/resourcepacks/vanilla/images/items/egg_husk.png
2016-06-02 06:08:33 ....A          317          317  data/resourcepacks/vanilla/images/items/egg_lava_slime.png
2016-06-02 06:08:33 ....A          303          303  data/resourcepacks/vanilla/images/items/egg_mule.png
2016-06-02 06:08:33 ....A          348          348  data/resourcepacks/vanilla/images/items/egg_mushroomcow.png
2016-06-02 06:08:33 ....A          370          370  data/resourcepacks/vanilla/images/items/egg_null.png
2016-06-02 06:08:33 ....A          386          386  data/resourcepacks/vanilla/images/items/egg_ocelot.png
2016-06-02 06:08:33 ....A          384          384  data/resourcepacks/vanilla/images/items/egg_pig.png
2016-06-02 06:08:33 ....A          368          368  data/resourcepacks/vanilla/images/items/egg_pigzombie.png
2016-06-02 06:08:33 ....A          368          368  data/resourcepacks/vanilla/images/items/egg_rabbit.png
2016-06-02 06:08:33 ....A          375          375  data/resourcepacks/vanilla/images/items/egg_sheep.png
2016-06-02 06:08:33 ....A          310          310  data/resourcepacks/vanilla/images/items/egg_silverfish.png
2016-06-02 06:08:33 ....A          336          336  data/resourcepacks/vanilla/images/items/egg_skeleton.png
2016-06-02 06:08:33 ....A          382          382  data/resourcepacks/vanilla/images/items/egg_skeletonhorse.png
2016-06-02 06:08:33 ....A          378          378  data/resourcepacks/vanilla/images/items/egg_slime.png
2016-06-02 06:08:33 ....A          337          337  data/resourcepacks/vanilla/images/items/egg_spider.png
2016-06-02 06:08:33 ....A          373          373  data/resourcepacks/vanilla/images/items/egg_squid.png
2016-06-02 06:08:33 ....A          378          378  data/resourcepacks/vanilla/images/items/egg_stray.png
2016-06-02 06:08:33 ....A         6846         3033  data/resourcepacks/vanilla/images/items/egg_template.pdn
2016-06-02 06:08:33 ....A          366          366  data/resourcepacks/vanilla/images/items/egg_villager.png
2016-06-02 06:08:33 ....A          335          335  data/resourcepacks/vanilla/images/items/egg_witch.png
2016-06-02 06:08:33 ....A          313          313  data/resourcepacks/vanilla/images/items/egg_wither.png
2016-06-02 06:08:33 ....A          379          379  data/resourcepacks/vanilla/images/items/egg_wolf.png
2016-06-02 06:08:33 ....A          357          357  data/resourcepacks/vanilla/images/items/egg_zombie.png
2016-06-02 06:08:33 ....A          330          330  data/resourcepacks/vanilla/images/items/egg_zombiehorse.png
2016-06-02 06:08:33 ....A          332          332  data/resourcepacks/vanilla/images/items/emerald.png
2016-06-02 06:08:33 ....A          111          111  data/resourcepacks/vanilla/images/items/empty_armor_slot_boots.png
2016-06-02 06:08:33 ....A          112          112  data/resourcepacks/vanilla/images/items/empty_armor_slot_chestplate.png
2016-06-02 06:08:33 ....A          110          110  data/resourcepacks/vanilla/images/items/empty_armor_slot_helmet.png
2016-06-02 06:08:33 ....A          119          119  data/resourcepacks/vanilla/images/items/empty_armor_slot_leggings.png
2016-06-02 06:08:33 ....A          499          499  data/resourcepacks/vanilla/images/items/ender_eye.png
2016-06-02 06:08:33 ....A          237          237  data/resourcepacks/vanilla/images/items/ender_pearl.png
2016-06-02 06:08:33 ....A          315          315  data/resourcepacks/vanilla/images/items/experience_bottle.png
2016-06-02 06:08:33 ....A          150          150  data/resourcepacks/vanilla/images/items/feather.png
2016-06-02 06:08:33 ....A          239          239  data/resourcepacks/vanilla/images/items/fireball.png
2016-06-02 06:08:33 ....A          192          192  data/resourcepacks/vanilla/images/items/fireworks.png
2016-06-02 06:08:33 ....A          185          185  data/resourcepacks/vanilla/images/items/fireworks_charge.png
2016-06-02 06:08:33 ....A          225          225  data/resourcepacks/vanilla/images/items/fireworks_charge_overlay.png
2016-06-02 06:08:33 ....A          180          180  data/resourcepacks/vanilla/images/items/fishing_rod_cast.png
2016-06-02 06:08:33 ....A          208          208  data/resourcepacks/vanilla/images/items/fishing_rod_uncast.png
2016-06-02 06:08:33 ....A          355          355  data/resourcepacks/vanilla/images/items/fish_clownfish_raw.png
2016-06-02 06:08:33 ....A          210          210  data/resourcepacks/vanilla/images/items/fish_cooked.png
2016-06-02 06:08:33 ....A          537          537  data/resourcepacks/vanilla/images/items/fish_pufferfish_raw.png
2016-06-02 06:08:33 ....A          211          211  data/resourcepacks/vanilla/images/items/fish_raw.png
2016-06-02 06:08:33 ....A          208          208  data/resourcepacks/vanilla/images/items/fish_salmon_cooked.png
2016-06-02 06:08:33 ....A          294          294  data/resourcepacks/vanilla/images/items/fish_salmon_raw.png
2016-06-02 06:08:33 ....A          166          166  data/resourcepacks/vanilla/images/items/flint.png
2016-06-02 06:08:33 ....A          190          190  data/resourcepacks/vanilla/images/items/flint_and_steel.png
2016-06-02 06:08:33 ....A          541          541  data/resourcepacks/vanilla/images/items/flower_pot.png
2016-06-02 06:08:33 ....A          126          126  data/resourcepacks/vanilla/images/items/ghast_tear.png
2016-06-02 06:08:33 ....A          175          175  data/resourcepacks/vanilla/images/items/glowstone_dust.png
2016-06-02 06:08:33 ....A          171          171  data/resourcepacks/vanilla/images/items/gold_axe.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/vanilla/images/items/gold_boots.png
2016-06-02 06:08:33 ....A          175          175  data/resourcepacks/vanilla/images/items/gold_chestplate.png
2016-06-02 06:08:33 ....A          141          141  data/resourcepacks/vanilla/images/items/gold_helmet.png
2016-06-02 06:08:33 ....A          151          151  data/resourcepacks/vanilla/images/items/gold_hoe.png
2016-06-02 06:08:33 ....A          204          204  data/resourcepacks/vanilla/images/items/gold_horse_armor.png
2016-06-02 06:08:33 ....A          198          198  data/resourcepacks/vanilla/images/items/gold_ingot.png
2016-06-02 06:08:33 ....A          136          136  data/resourcepacks/vanilla/images/items/gold_leggings.png
2016-06-02 06:08:33 ....A          143          143  data/resourcepacks/vanilla/images/items/gold_nugget.png
2016-06-02 06:08:33 ....A          181          181  data/resourcepacks/vanilla/images/items/gold_pickaxe.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/vanilla/images/items/gold_shovel.png
2016-06-02 06:08:33 ....A          182          182  data/resourcepacks/vanilla/images/items/gold_sword.png
2016-06-02 06:08:33 ....A          180          180  data/resourcepacks/vanilla/images/items/gunpowder.png
2016-06-02 06:08:33 ....A          612          612  data/resourcepacks/vanilla/images/items/hopper.png
2016-06-02 06:08:33 ....A          168          168  data/resourcepacks/vanilla/images/items/iron_axe.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/vanilla/images/items/iron_boots.png
2016-06-02 06:08:33 ....A          172          172  data/resourcepacks/vanilla/images/items/iron_chestplate.png
